ID,Type,Name,Documentation
ecccfe84-f358-4eb7-8105-2f6bb0cbf4b4,ApplicationComponent,,
fe0b7582-33cb-4cad-a0bd-748c8058dffd,ApplicationComponent,[Base AA] AA Feature (Application Component),
ed40cba8-2897-423c-90d4-8d437b7c8205,ApplicationComponent,[Base ITSEC]  Base Logfile Collector and Other Security Applications  (Application Component),
a3485b2d-86e2-4fa1-8d8b-4140131b737d,ApplicationComponent,[Base ITSEC]  Base Qualsys (Application Component),
0fa6708d-97d7-4ff0-a3a7-025b14dce01b,ApplicationComponent,[Base ITSEC] Base BRO (Application Component),
5dec6710-87eb-4d3d-a807-7250333a15b1,ApplicationComponent,[Base ITSEC] Network Security Feature (Application Component),
dff8df8c-23a2-40aa-985f-9e67310313a7,ApplicationComponent,[Base LSP] DAX (Application Component),
ad565e34-1847-46c3-871b-456031f5bbff,ApplicationComponent,[Bulk Export] Bulk Export Functionality(Application Component),
a2cf134d-ffc8-4ec0-86aa-8bf205d461dd,ApplicationComponent,[Comcam Archiving] Archiver Service (Application Component),
c756136e-1382-4c7b-b69f-245e7e3bd10b,ApplicationComponent,[Data Backbone]  Base Replication (Application Component) ,
485e896b-8414-4b91-96a9-751ee778016f,ApplicationComponent,[Data Backbone] File Oriented Services within the Data Backbone (Application Component),
45ae4cf6-bdf0-4688-8625-56a1287f1c40,ApplicationComponent,[EFD ETL] EFD  ETL CSC (Application  Component),
f0ecaec3-0c9e-4fb8-910c-bfb17c73c24f,ApplicationComponent,[Master IM] NCSA Master IM System Feature (Application Component),
32ee0dd2-9367-4a6a-b532-143c8331670c,ApplicationComponent,[NCSA ITSEC] Qualsys Cloud (Application Component),
9f2f885b-c9c6-4ae8-af8f-675d076dfdaf,ApplicationComponent,[Observatory Operations]  Observatory Control Service (Application Component),
7091d284-d862-4c09-84ab-3c357043df72,ApplicationComponent,[Observatory Operations] Comcam Camera Control System (Application Component),
710bafba-d906-4e72-b9bb-92ccff1a5eb7,ApplicationComponent,[Observatory Operations] Comcam Camera Data System (Application Component),
b68654c3-2750-4e46-8c06-b9eae744dd02,ApplicationComponent,[Observatory Operations] Engineering and Faciilities Database Service (Application Component),
b76e78ca-e09f-478e-8e75-a4984f8fdc73,ApplicationComponent,[Observatory Operations] LSSTCam Camera Control System (Application Component),
ccf5b14a-e07b-4cd5-b284-7afa1ea3b95f,ApplicationComponent,[Observatory Operations] LSSTCam Camera Data Service(Application Component),
39053da6-245f-4dda-a3e6-5d6338e99f6a,ApplicationComponent,[Observatory Operations] Spectrograph Camera Control System(Application Component),
3e38b02a-ad0e-4624-a7b0-be7eb47b0042,ApplicationComponent,[Observatory Operations] Spectrograph Camera Data Service(Application Component),
7abc4fe7-c442-49ef-890c-31e3ed545153,ApplicationComponent,[OOS] Observatory Operations Service (Application Component),
4357d046-a509-4b36-a830-bdceebb8a924,ApplicationComponent,[PDAC]  Jupyter Environment (Application Component),
d0cb4167-0f04-42cd-97a4-640579dfe12a,ApplicationComponent,[PDAC] Environment for One User (Application Component),
50fa02fe-210d-455f-a1f4-84c75e7dad1e,ApplicationComponent,[SPECT HDR] Spectrograph Header Service Feature (Application Component),
f676a97a-afff-4329-bd24-2d92cae6dc15,ApplicationComponent,[Spectrograph Archiving] Archiver Service (Application Component),
c4c1e52f-af9c-43a9-8d57-a426062394cf,ApplicationComponent,[Summit AA Summit AA Feature (Application Component),
a1cfa77a-3af5-4fd1-afc3-51bad49c0dbe,ApplicationComponent,[Summit ITSEC] Logfile Collector and Other Security Applications  (Application Component),
b353d84d-2c1b-4b2d-82e4-19b520d852d3,ApplicationComponent,[Summit ITSEC] Network Based Security Features (Application Compoent),
25c8d1c1-8184-4f49-886f-2c23d8cf4739,ApplicationComponent,Overall Base AA and ITSEC,
